# filename, date, obj, bjd, rv, e_rv, exptime, progid, airm, drift, bis, fwhm, s_hk, e_s_hk, snr
/Users/mbedell/python/tesstwin/data/HARPS/HARPS.2015-07-24T04:37:45.286_bis_G2_A.fits,2015-07-24T04:52:46.850,HIP-96160,2457227.70277575,-15517.5602443041,0.54813482282197,899.9984,188.C-0265(O),1.109,-0.493,-0.00689351301764951,7.10357183790996,0.19531029269742328,0.0007115330336892336,138.3
/Users/mbedell/python/tesstwin/data/HARPS/HARPS.2016-10-22T01:33:02.994_bis_G2_A.fits,2016-10-22T01:48:04.759,HIP96160,2457683.56849499,-15531.7921971591,0.797570218465434,899.9983,188.C-0265(R),1.378,-0.239,-0.0184799521717913,7.08816106418713,0.18746471134179035,0.0010215408541130236,93.3
/Users/mbedell/python/tesstwin/data/HARPS/HARPS.2012-04-28T09:07:55.634_bis_G2_A.fits,2012-04-28T09:23:00.372,HIP-96160,2456045.88759564,-15534.0294823822,0.975425618417449,899.9996,188.C-0265(C),1.116,-0.217,-0.0183118578013541,7.07781584880947,0.18940272311446774,0.0012024525729282373,78.2
/Users/mbedell/python/tesstwin/data/HARPS/HARPS.2012-08-25T03:25:33.025_bis_G2_A.fits,2012-08-25T03:40:35.413,HIP-96160,2456164.65115006,-15541.8361025823,1.24667958303722,900.0,188.C-0265(D),1.147,2.536,-0.0169391947265076,7.08205567890043,0.1971987457160495,0.0014760071694454235,63.0
/Users/mbedell/python/tesstwin/data/HARPS/HARPS.2016-04-29T08:55:54.185_bis_G2_A.fits,2016-04-29T09:10:55.967,HIP-96160,2457507.8796277,-15525.384591189299,0.561397882522416,899.9983,188.C-0265(Q),1.12,-4.489,-0.00426537365378188,7.11667542596733,0.18243136038364047,0.0006150524691848548,125.8
/Users/mbedell/python/tesstwin/data/HARPS/HARPS.2014-07-18T04:55:22.219_bis_G2_A.fits,2014-07-18T05:10:25.471,HIP-96160,2456856.71522377,-15543.6956028905,0.676391440371861,900.0001,188.C-0265(K),1.108,0.285,-0.0154692005934987,7.08441304904834,0.1947199781596513,0.0008820784650417952,116.8
/Users/mbedell/python/tesstwin/data/HARPS/HARPS.2019-08-16T02:38:15.233_bis_G2_A.fits,2019-08-16T02:53:16.979,HIP96160,2458711.61911738,-15510.4324935376,0.673600230732607,899.9982,188.C-0265(R),1.105,0.081,-0.0082181646110655,7.09978916382301,0.20398019261796022,0.0008203565536171709,105.9
/Users/mbedell/python/tesstwin/data/HARPS/HARPS.2014-09-04T01:35:28.409_bis_G2_A.fits,2014-09-04T01:50:31.518,HIP-96160,2456904.5738839,-15542.8605442461,0.712330458809689,900.0007,188.C-0265(L),1.106,-0.104,-0.0231074371098252,7.0737209538147,0.18723516932799558,0.000896133305699086,109.9
/Users/mbedell/python/tesstwin/data/HARPS/HARPS.2014-07-15T06:48:36.792_bis_G2_A.fits,2014-07-15T07:03:39.191,HIP-96160,2456853.79410135,-15542.4847037814,1.21757411072176,900.0002,188.C-0265(K),1.2,0.325,-0.0183039536005793,7.0875745162786,0.17296195939565034,0.0013872485327301627,65.6
/Users/mbedell/python/tesstwin/data/HARPS/HARPS.2016-10-03T02:31:48.024_bis_G2_A.fits,2016-10-03T02:46:49.734,HIP96160,2457664.610992,-15522.6239434952,0.581655237024675,899.9983,188.C-0265(R),1.33,0.118,-0.0049969843140012,7.09473555175543,0.18566891904614866,0.0007697653953306336,134.3
/Users/mbedell/python/tesstwin/data/HARPS/HARPS.2014-10-31T00:03:36.660_bis_G2_A.fits,2014-10-31T00:18:39.398,HIP-96160,2456961.50458546,-15533.6604637324,1.7587272655766,900.0016,188.C-0265(M),1.236,-0.231,-0.0281433469089301,7.08270359516404,0.18178399103102352,0.0018782141351360094,48.7
/Users/mbedell/python/tesstwin/data/HARPS/HARPS.2013-07-11T05:35:52.225_bis_G2_A.fits,2013-07-11T05:50:54.636,HIP-96160,2456484.74372544,-15552.9985630134,1.14125322840253,900.0008,188.C-0265(G),1.113,-4.382,-0.0263345167444147,7.08993227425225,0.17685441306102473,0.0013640338663034744,68.0
/Users/mbedell/python/tesstwin/data/HARPS/HARPS.2019-08-18T06:01:59.496_bis_G2_A.fits,2019-08-18T06:17:01.430,HIP96160,2458713.76027983,-15514.9015328285,0.687525199773727,899.9982,188.C-0265(R),1.412,0.681,-0.00602832847765278,7.10163340690383,0.19975078625576825,0.0009525356361080094,110.3
/Users/mbedell/python/tesstwin/data/HARPS/HARPS.2015-09-19T02:14:55.445_bis_G2_A.fits,2015-09-19T02:29:57.826,HIP-96160,2457284.60058864,-15532.4722708668,0.675696355834866,899.9983,188.C-0265(P),1.177,-0.964,-0.00869265190862478,7.0901295993722,0.18888994326429734,0.0008162908507624309,105.0
/Users/mbedell/python/tesstwin/data/HARPS/HARPS.2017-10-20T23:57:40.151_bis_G2_A.fits,2017-10-21T00:17:41.818,HIP96160,2458047.50430795,-15525.7855552066,0.441484710186429,1199.9982,0100.D-0444(A),1.165,-0.091,-0.00939395631216833,7.08805347960506,0.18403209908829277,0.0006177717916254467,182.2
/Users/mbedell/python/tesstwin/data/HARPS/HARPS.2014-07-14T05:16:08.457_bis_G2_A.fits,2014-07-14T05:31:11.789,HIP-96160,2456852.72968987,-15547.2099061395,0.826440086441074,900.0011,188.C-0265(K),1.109,0.144,-0.0212593393967264,7.07510157580047,0.1939059383439931,0.0010343144214021718,91.6
/Users/mbedell/python/tesstwin/data/HARPS/HARPS.2012-08-26T02:58:33.166_bis_G2_A.fits,2012-08-26T03:13:35.805,HIP-96160,2456165.6325482,-15538.041480185,0.701257233663681,900.0004,188.C-0265(D),1.127,2.924,-0.0188768045603549,7.07238953907357,0.19653088680990957,0.0008640034521533248,106.6
/Users/mbedell/python/tesstwin/data/HARPS/HARPS.2013-07-13T04:36:24.348_bis_G2_A.fits,2013-07-13T04:51:26.758,HIP-96160,2456486.70210473,-15547.781958893,0.575448178331382,900.0007,188.C-0265(G),1.107,-5.663,-0.0244748443974245,7.08361597413038,0.19453039589622445,0.0007491468105399472,139.2
/Users/mbedell/python/tesstwin/data/HARPS/HARPS.2011-10-13T00:45:05.189_bis_G2_A.fits,2011-10-13T01:00:07.913,HIP-96160,2455847.53601666,-15533.3281045842,1.14741347452435,900.0053,188.C-0265(A),1.184,-0.393,-0.0246617941622098,7.09082868328871,0.18208043754988748,0.0013527066048402165,68.0
/Users/mbedell/python/tesstwin/data/HARPS/HARPS.2014-09-06T01:34:46.453_bis_G2_A.fits,2014-09-06T01:49:49.806,HIP-96160,2456906.5730494,-15538.4830999896,1.40492348103419,900.0016,188.C-0265(L),1.107,-0.473,-0.0183128812352855,7.07853275715684,0.17919327733475338,0.0015033157923380748,58.0
/Users/mbedell/python/tesstwin/data/HARPS/HARPS.2012-08-23T01:59:14.805_bis_G2_A.fits,2012-08-23T02:14:17.446,HIP-96160,2456162.59153955,-15537.3965686431,1.71323334806608,900.0002,188.C-0265(D),1.106,2.71,-0.0136952194060704,7.0869188462895,0.18724637472056316,0.0017814525895552317,50.7
/Users/mbedell/python/tesstwin/data/HARPS/HARPS.2013-09-25T01:43:39.142_bis_G2_A.fits,2013-09-25T01:58:41.787,HIP-96160,2456560.57826072,-15544.713211009199,0.602650951310708,900.0014,188.C-0265(H),1.17,-0.075,-0.0225311911973431,7.07149648210358,0.18896664267221402,0.000752058611280245,128.8
/Users/mbedell/python/tesstwin/data/HARPS/HARPS.2013-07-14T04:41:42.704_bis_G2_A.fits,2013-07-14T04:56:45.293,HIP-96160,2456487.70588128,-15546.8108732736,0.566159131885333,900.0009,188.C-0265(G),1.106,-2.832,-0.0224922732283925,7.08077279857656,0.19495370942893026,0.0007374681523649742,140.2
/Users/mbedell/python/tesstwin/data/HARPS/HARPS.2016-07-19T06:10:40.260_bis_G2_A.fits,2016-07-19T06:25:42.028,HIP-96160,2457588.76726555,-15523.2178153089,0.582800124914827,899.9983,188.C-0265(O),1.17,-6.058,0.0361817050325897,7.13868205739151,0.179075503486033,0.0007641009967636162,135.3
/Users/mbedell/python/tesstwin/data/HARPS/HARPS.2011-10-18T00:00:01.610_bis_G2_A.fits,2011-10-18T00:15:04.401,HIP-96160,2455852.50451389,-15549.4001504203,0.791568406330132,900.0056,188.C-0265(A),1.152,-0.369,-0.0186585623766309,7.06200705284823,0.1897254653508463,0.0009452279628168799,92.0
/Users/mbedell/python/tesstwin/data/HARPS/HARPS.2013-07-17T04:34:25.967_bis_G2_A.fits,2013-07-17T04:49:28.258,HIP-96160,2456490.70037404,-15545.550427898099,0.641675881062848,900.0003,188.C-0265(G),1.105,0.202,-0.0177631665531255,7.08051644530077,0.19275715204498783,0.0008214063140201042,123.0
/Users/mbedell/python/tesstwin/data/HARPS/HARPS.2015-07-25T04:29:19.588_bis_G2_A.fits,2015-07-25T04:44:21.425,HIP-96160,2457228.69752182,-15523.6033215678,0.765370514070051,899.9983,188.C-0265(O),1.108,0.427,-0.00365418641692905,7.10400229435847,0.1959952651376615,0.0009573623491986472,93.4
/Users/mbedell/python/tesstwin/data/HARPS/HARPS.2013-07-12T05:07:49.203_bis_G2_A.fits,2013-07-12T05:22:51.725,HIP-96160,2456485.72382431,-15550.4095077379,0.637958842896287,900.0009,188.C-0265(G),1.106,-3.656,-0.0214353245339289,7.08098933844785,0.19124455918170893,0.0008170511090419657,124.2
/Users/mbedell/python/tesstwin/data/HARPS/HARPS.2014-07-12T04:52:58.478_bis_G2_A.fits,2014-07-12T05:08:01.001,HIP-96160,2456850.71382454,-15549.8364558362,0.967506116695796,900.0008,188.C-0265(K),1.105,-0.138,-0.0168450288809403,7.07247481893595,0.19322101549849244,0.0012202807170814012,79.9
/Users/mbedell/python/tesstwin/data/HARPS/HARPS.2013-07-15T05:11:43.351_bis_G2_A.fits,2013-07-15T05:26:46.124,HIP-96160,2456488.7268206,-15545.8126030945,0.68824001057423,900.0004,188.C-0265(G),1.11,-4.349,-0.0221032628151985,7.0871653294805,0.19389096312641843,0.000871440904677465,112.7
/Users/mbedell/python/tesstwin/data/HARPS/HARPS.2013-09-24T01:49:55.090_bis_G2_A.fits,2013-09-24T02:04:57.646,HIP-96160,2456559.5826936,-15542.4534058646,0.77547093943408,899.9999,188.C-0265(H),1.173,-0.306,-0.0201566660483614,7.07691370877833,0.18852946735020723,0.0009604410669492874,97.9
/Users/mbedell/python/tesstwin/data/HARPS/HARPS.2012-04-29T10:21:26.107_bis_G2_A.fits,2012-04-29T10:36:30.787,HIP-96160,2456046.93914668,-15539.1864392232,0.71184767993511,899.9999,188.C-0265(C),1.113,0.663,-0.017242793244499,7.08163991522644,0.19085849530556956,0.0008890080828133494,109.1
/Users/mbedell/python/tesstwin/data/HARPS/HARPS.2016-07-18T04:59:22.119_bis_G2_A.fits,2016-07-18T05:14:24.041,HIP-96160,2457587.71776786,-15526.3466145367,0.673899144899475,899.9983,188.C-0265(O),1.11,0.009,-0.00673872983949941,7.08740608993919,0.18069424746689364,0.0007848758570072196,107.8
/Users/mbedell/python/tesstwin/data/HARPS/HARPS.2015-07-26T04:49:28.578_bis_G2_A.fits,2015-07-26T05:04:30.436,HIP-96160,2457229.71076147,-15522.530824220301,0.483058751371053,899.9983,188.C-0265(O),1.118,0.187,-0.00372821345653485,7.0997767793427,0.1927255081963572,0.0005919115559176384,150.3
/Users/mbedell/python/tesstwin/data/HARPS/HARPS.2014-11-03T23:57:33.175_bis_G2_A.fits,2014-11-04T00:12:35.789,HIP-96160,2456965.50122215,-15551.6707020281,0.552037914883172,900.0013,188.C-0265(M),1.256,0.101,-0.0207303385407105,7.08150151661049,0.18848617388989422,0.0007015451536528096,141.9
/Users/mbedell/python/tesstwin/data/HARPS/HARPS.2013-09-22T01:59:51.205_bis_G2_A.fits,2013-09-22T02:14:53.674,HIP-96160,2456557.58996114,-15542.3501801948,1.55036541069119,900.0004,188.C-0265(H),1.176,-0.004,-0.0168885305560327,7.08732389159824,0.1926316580494928,0.0017865565457775116,55.0
/Users/mbedell/python/tesstwin/data/HARPS/HARPS.2014-11-05T00:25:50.441_bis_G2_A.fits,2014-11-05T00:40:52.837,HIP-96160,2456966.52120305,-15549.1838231138,0.733818452160204,900.0018,188.C-0265(M),1.336,0.106,-0.0228726305771705,7.07865361566144,0.18932023574443463,0.0008842871995866646,100.9
/Users/mbedell/python/tesstwin/data/HARPS/HARPS.2015-07-27T04:31:12.065_bis_G2_A.fits,2015-07-27T04:46:13.946,HIP-96160,2457230.69846802,-15525.707499140899,0.497501558047456,899.9983,188.C-0265(O),1.111,0.154,-0.00385361661538575,7.0953991441417,0.1891077957112472,0.0005988138361260904,145.9
/Users/mbedell/python/tesstwin/data/HARPS/HARPS.2015-07-29T03:51:00.962_bis_G2_A.fits,2015-07-29T04:06:02.681,HIP-96160,2457232.66997688,-15524.6689869216,0.96619777342346,899.9983,188.C-0265(O),1.105,0.378,-0.0022845328275487,7.10404155563543,0.18607718802618542,0.001179344078809692,72.3
/Users/mbedell/python/tesstwin/data/HARPS/HARPS.2016-10-20T23:52:47.101_bis_G2_A.fits,2016-10-21T00:07:49.052,HIP96160,2457682.4988605,-15528.229863701,0.603916550887871,899.9983,188.C-0265(R),1.16,0.015,-0.0128230682801433,7.09027166364379,0.18602077603379996,0.0007284112274513574,121.1
/Users/mbedell/python/tesstwin/data/HARPS/HARPS.2011-10-16T00:14:56.676_bis_G2_A.fits,2011-10-16T00:29:59.737,HIP-96160,2455850.51524666,-15545.1391626184,0.66300189913271,900.0056,188.C-0265(A),1.16,-0.166,-0.0159967921021078,7.07876600652667,0.1909498461562642,0.0008363760999464951,117.1
/Users/mbedell/python/tesstwin/data/HARPS/HARPS.2013-03-27T09:39:38.716_bis_G2_A.fits,2013-03-27T09:54:41.223,HIP-96160,2456378.90697654,-15556.1803286921,0.610014923077224,900.0009,188.C-0265(E),1.225,-6.375,-0.0187584107650629,7.07303299995303,0.18918018295216374,0.0007892737209482675,131.6
/Users/mbedell/python/tesstwin/data/HARPS/HARPS.2014-09-07T01:53:42.821_bis_G2_A.fits,2014-09-07T02:08:46.032,HIP-96160,2456907.58685453,-15541.7370542505,0.912551070793943,900.0018,188.C-0265(L),1.115,-0.056,-0.021789057963769,7.07642881989014,0.1939759915288157,0.001161426792882121,83.8
/Users/mbedell/python/tesstwin/data/HARPS/HARPS.2011-10-17T00:19:22.016_bis_G2_A.fits,2011-10-17T00:34:25.079,HIP-96160,2455851.51803345,-15547.119787993899,0.537979955793443,900.0001,188.C-0265(A),1.17,-0.092,-0.0147658057923632,7.06788891103697,0.19008811492958952,0.0006960160546873216,147.1
/Users/mbedell/python/tesstwin/data/HARPS/HARPS.2014-07-17T05:09:30.891_bis_G2_A.fits,2014-07-17T05:24:33.136,HIP-96160,2456855.72505176,-15540.1845090724,0.757253066540614,900.0005,188.C-0265(K),1.111,0.044,-0.0203073522792554,7.08260512382436,0.19158008568780552,0.0009300936398215935,99.4
/Users/mbedell/python/tesstwin/data/HARPS/HARPS.2013-07-16T04:25:20.256_bis_G2_A.fits,2013-07-16T04:40:23.032,HIP-96160,2456489.69407854,-15540.3774707989,0.710355491129533,900.0003,188.C-0265(G),1.107,0.2,-0.0105178674447384,7.08959300680472,0.1933639927430038,0.000909261938679749,110.6
/Users/mbedell/python/tesstwin/data/HARPS/HARPS.2016-07-19T06:28:21.620_bis_G2_A.fits,2016-07-19T06:43:23.295,HIP-96160,2457588.77954544,-15525.0616915134,0.709591053574207,899.9983,188.C-0265(O),1.196,-0.074,-0.0119140159452105,7.0818732735705,0.17973455878184433,0.0008998808088473826,107.8
/Users/mbedell/python/tesstwin/data/HARPS/HARPS.2012-04-26T08:54:29.758_bis_G2_A.fits,2012-04-26T09:09:35.649,HIP-96160,2456043.87790187,-15545.4321748743,0.817125587184103,899.9939,188.C-0265(C),1.129,-0.985,-0.0186733447773442,7.0743264050379,0.18541783083729946,0.0009941732383060551,92.7
/Users/mbedell/python/tesstwin/data/HARPS/HARPS.2019-08-20T04:56:01.319_bis_G2_A.fits,2019-08-20T05:11:03.083,HIP96160,2458715.71436425,-15519.5142342189,0.719547325945986,899.9982,188.C-0265(R),1.252,0.024,-0.00901160744667706,7.10302945126864,0.2021290567617318,0.0008640665852537589,95.6
/Users/mbedell/python/tesstwin/data/HARPS/HARPS.2015-07-23T04:57:02.990_bis_G2_A.fits,2015-07-23T05:12:04.733,HIP-96160,2457226.71639623,-15516.953897180001,0.586221392458979,899.9983,188.C-0265(O),1.116,0.225,-0.00405070374702632,7.0995266772197,0.19340361430849873,0.0007283919529085918,125.9
/Users/mbedell/python/tesstwin/data/HARPS/HARPS.2013-09-23T01:34:08.037_bis_G2_A.fits,2013-09-23T01:49:10.945,HIP-96160,2456558.57181485,-15545.466348560502,0.654208063353841,900.0014,188.C-0265(H),1.149,0.111,-0.0199872258026144,7.07287263338016,0.19097035723641242,0.000821571827918205,118.1
/Users/mbedell/python/tesstwin/data/HARPS/HARPS.2016-10-04T01:02:09.562_bis_G2_A.fits,2016-10-04T01:17:11.366,HIP96160,2457665.54907318,-15529.8255505003,0.587590793363156,899.9983,188.C-0265(R),1.163,1.746,-0.0063079234416783,7.0959376772547,0.18396445408993822,0.0008353677012358277,135.3
/Users/mbedell/python/tesstwin/data/HARPS/HARPS.2015-09-18T01:00:37.292_bis_G2_A.fits,2015-09-18T01:15:39.650,HIP-96160,2457283.54886583,-15533.0427601733,0.955683316168047,899.9983,188.C-0265(P),1.11,-0.034,-0.00389032491451502,7.08848382210192,0.1875412478776746,0.0011411543054140106,75.2
/Users/mbedell/python/tesstwin/data/HARPS/HARPS.2012-05-01T10:26:48.127_bis_G2_A.fits,2012-05-01T10:41:52.714,HIP-96160,2456048.94229714,-15540.7485596871,0.680475862740177,899.9998,188.C-0265(C),1.119,-0.115,-0.0153491287492873,7.07460108086914,0.19440231774570538,0.0008722340028174747,116.4
/Users/mbedell/python/tesstwin/data/HARPS/HARPS.2014-07-13T05:08:56.760_bis_G2_A.fits,2014-07-13T05:23:59.221,HIP-96160,2456851.72480187,-15546.837993498899,0.760364434460509,900.0013,188.C-0265(K),1.107,0.255,-0.0164086823092866,7.07589242935517,0.1869418352598563,0.0009507278002974176,102.1
/Users/mbedell/python/tesstwin/data/HARPS/HARPS.2012-04-25T06:51:27.170_bis_G2_A.fits,2012-04-25T07:06:31.689,HIP-96160,2456042.79268905,-15545.0190789277,0.828011959900402,899.9997,188.C-0265(C),1.353,0.728,-0.0240851743581292,7.0727655724416,0.18516959187514015,0.00100367206227673,90.8
