id,feh,err_feh,CI,e_CI,n_CI,[CI],e_[CI],n_[CI],err_CI,OI,e_OI,n_OI,[OI],e_[OI],n_[OI],err_OI,NaI,e_NaI,n_NaI,[NaI],e_[NaI],n_[NaI],err_NaI,MgI,e_MgI,n_MgI,[MgI],e_[MgI],n_[MgI],err_MgI,AlI,e_AlI,n_AlI,[AlI],e_[AlI],n_[AlI],err_AlI,SiI,e_SiI,n_SiI,[SiI],e_[SiI],n_[SiI],err_SiI,SI,e_SI,n_SI,[SI],e_[SI],n_[SI],err_SI,CaI,e_CaI,n_CaI,[CaI],e_[CaI],n_[CaI],err_CaI,ScI,e_ScI,n_ScI,[ScI],e_[ScI],n_[ScI],err_ScI,ScII,e_ScII,n_ScII,[ScII],e_[ScII],n_[ScII],err_ScII,TiI,e_TiI,n_TiI,[TiI],e_[TiI],n_[TiI],err_TiI,TiII,e_TiII,n_TiII,[TiII],e_[TiII],n_[TiII],err_TiII,VI,e_VI,n_VI,[VI],e_[VI],n_[VI],err_VI,CrI,e_CrI,n_CrI,[CrI],e_[CrI],n_[CrI],err_CrI,CrII,e_CrII,n_CrII,[CrII],e_[CrII],n_[CrII],err_CrII,MnI,e_MnI,n_MnI,[MnI],e_[MnI],n_[MnI],err_MnI,CoI,e_CoI,n_CoI,[CoI],e_[CoI],n_[CoI],err_CoI,NiI,e_NiI,n_NiI,[NiI],e_[NiI],n_[NiI],err_NiI,CuI,e_CuI,n_CuI,[CuI],e_[CuI],n_[CuI],err_CuI,ZnI,e_ZnI,n_ZnI,[ZnI],e_[ZnI],n_[ZnI],err_ZnI,CH,e_CH,n_CH,[CH],e_[CH],n_[CH],err_CH,SrI,e_SrI,n_SrI,[SrI],e_[SrI],n_[SrI],err_SrI,YII,e_YII,n_YII,[YII],e_[YII],n_[YII],err_YII,ZrII,e_ZrII,n_ZrII,[ZrII],e_[ZrII],n_[ZrII],err_ZrII,BaII,e_BaII,n_BaII,[BaII],e_[BaII],n_[BaII],err_BaII,LaII,e_LaII,n_LaII,[LaII],e_[LaII],n_[LaII],err_LaII,CeII,e_CeII,n_CeII,[CeII],e_[CeII],n_[CeII],err_CeII,PrII,e_PrII,n_PrII,[PrII],e_[PrII],n_[PrII],err_PrII,NdII,e_NdII,n_NdII,[NdII],e_[NdII],n_[NdII],err_NdII,SmII,e_SmII,n_SmII,[SmII],e_[SmII],n_[SmII],err_SmII,EuII,e_EuII,n_EuII,[EuII],e_[EuII],n_[EuII],err_EuII,GdII,e_GdII,n_GdII,[GdII],e_[GdII],n_[GdII],err_GdII,DyII,e_DyII,n_DyII,[DyII],e_[DyII],n_[DyII],err_DyII
HIP10175,-0.028,0.002,8.269,0.038,3,-0.083,0.009,3,0.007,8.68,0.018,3,-0.004,0.012,3,0.009,6.21,0.063,4,-0.079,0.038,4,0.022,7.542,0.059,5,-0.034,0.014,5,0.007,6.293,0.008,2,-0.062,0.007,2,0.008,7.439,0.047,14,-0.038,0.012,14,0.003,7.045,0.046,4,-0.026,0.02,4,0.012,6.281,0.036,11,-0.005,0.013,11,0.005,3.063,0.028,4,-0.047,0.021,4,0.013,3.011,0.02,6,-0.047,0.015,6,0.008,4.909,0.052,18,-0.005,0.017,18,0.005,4.958,0.043,12,-0.027,0.01,12,0.005,3.831,0.046,9,-0.03,0.007,9,0.004,5.587,0.046,14,-0.015,0.014,14,0.005,5.602,0.082,5,-0.024,0.013,5,0.007,5.197,0.11,8,-0.057,0.011,8,0.005,4.863,0.093,9,-0.056,0.009,9,0.004,6.158,0.043,18,-0.069,0.009,18,0.003,4.049,0.067,3,-0.084,0.018,3,0.013,4.527,0.098,3,-0.076,0.008,3,0.006,8.317,0.023,4,-0.076,0.009,4,0.006,2.713,0.002,5,0.053,0.002,5,0.005,2.208,0.067,5,0.038,0.008,5,0.007,2.676,0.062,3,0.059,0.015,3,0.012,2.232,0.025,3,0.088,0.003,3,0.005,1.279,0.066,2,0.09,0.029,2,0.029,1.664,0.128,7,0.076,0.039,7,0.016,0.713,0.012,5,0.142,0.012,5,0.008,1.454,0.034,4,0.099,0.015,4,0.01,1.058,0.045,3,0.029,0.017,3,0.013,0.688,0.021,5,0.061,0.006,5,0.005,1.292,0.007,5,0.052,0.005,5,0.005,1.163,0.07,2,0.037,0.003,2,0.005
HIP101905,0.088,0.004,8.299,0.027,3,-0.052,0.005,3,0.009,8.704,0.01,3,0.019,0.016,3,0.014,6.284,0.099,4,-0.005,0.021,4,0.012,7.638,0.056,5,0.062,0.014,5,0.008,6.408,0.016,2,0.054,0.001,2,0.002,7.54,0.047,14,0.063,0.012,14,0.004,7.055,0.062,4,-0.016,0.046,4,0.027,6.397,0.031,11,0.112,0.01,11,0.005,3.192,0.033,4,0.082,0.015,4,0.01,3.135,0.01,6,0.077,0.006,6,0.007,5.017,0.055,18,0.103,0.015,18,0.006,5.077,0.045,12,0.092,0.009,12,0.007,3.954,0.038,9,0.093,0.023,9,0.009,5.688,0.043,14,0.086,0.009,14,0.005,5.707,0.077,5,0.082,0.017,5,0.011,5.295,0.108,8,0.042,0.012,8,0.006,4.968,0.097,9,0.05,0.009,9,0.005,6.277,0.045,18,0.05,0.013,18,0.005,4.136,0.047,3,0.003,0.044,3,0.031,4.595,0.112,3,-0.009,0.022,3,0.016,8.379,0.067,4,-0.015,0.037,4,0.022,2.845,0.002,5,0.185,0.001,5,0.006,2.339,0.061,5,0.169,0.015,5,0.011,2.79,0.037,3,0.173,0.011,3,0.01,2.372,0.032,3,0.228,0.012,3,0.01,1.379,0.065,2,0.19,0.03,2,0.031,1.795,0.107,7,0.207,0.025,7,0.012,0.753,0.025,5,0.182,0.025,5,0.014,1.575,0.035,4,0.219,0.013,4,0.01,1.171,0.008,3,0.142,0.028,3,0.021,0.791,0.017,5,0.164,0.024,5,0.014,1.377,0.007,5,0.137,0.004,5,0.006,1.28,0.133,2,0.154,0.066,2,0.066
HIP102040,-0.08,0.003,8.26,0.094,3,-0.092,0.072,3,0.051,8.626,0.01,3,-0.058,0.005,3,0.006,6.138,0.084,4,-0.151,0.014,4,0.008,7.498,0.054,5,-0.078,0.004,5,0.003,6.254,0.023,2,-0.101,0.008,2,0.008,7.393,0.052,14,-0.084,0.016,14,0.005,6.926,0.073,4,-0.145,0.024,4,0.014,6.239,0.025,11,-0.046,0.01,11,0.005,3.027,0.035,4,-0.083,0.014,4,0.009,3.003,0.062,6,-0.055,0.058,6,0.026,4.87,0.047,18,-0.045,0.011,18,0.005,4.93,0.047,12,-0.055,0.014,12,0.006,3.781,0.036,9,-0.08,0.014,9,0.006,5.513,0.039,14,-0.088,0.01,14,0.004,5.539,0.074,5,-0.087,0.022,5,0.012,5.111,0.109,8,-0.143,0.008,8,0.005,4.825,0.086,9,-0.093,0.018,9,0.007,6.109,0.042,18,-0.118,0.014,18,0.004,3.987,0.041,3,-0.146,0.048,3,0.034,4.446,0.114,3,-0.157,0.028,3,0.02,8.228,0.038,4,-0.166,0.009,4,0.006,2.642,0.002,5,-0.018,0.003,5,0.005,2.144,0.058,5,-0.026,0.007,5,0.007,2.618,0.039,3,0.001,0.014,3,0.011,2.192,0.027,3,0.048,0.016,3,0.012,1.228,0.078,2,0.038,0.017,2,0.018,1.657,0.094,7,0.069,0.037,7,0.016,0.649,0.018,5,0.078,0.018,5,0.01,1.441,0.043,4,0.085,0.015,4,0.011,1.061,0.033,3,0.033,0.031,3,0.023,0.693,0.015,5,0.066,0.032,5,0.017,1.254,0.005,5,0.014,0.002,5,0.006,1.155,0.095,2,0.028,0.027,2,0.028
HIP102152,-0.016,0.003,8.351,0.038,3,-0.001,0.01,3,0.008,8.72,0.015,3,0.035,0.012,3,0.01,6.245,0.07,4,-0.044,0.023,4,0.014,7.591,0.057,5,0.015,0.02,5,0.01,6.365,0.019,2,0.01,0.004,2,0.004,7.465,0.05,14,-0.013,0.01,14,0.003,7.044,0.089,4,-0.028,0.038,4,0.022,6.275,0.029,11,-0.01,0.012,11,0.005,3.079,0.044,4,-0.032,0.018,4,0.011,3.047,0.012,6,-0.012,0.008,6,0.005,4.907,0.045,18,-0.007,0.012,18,0.005,4.968,0.047,12,-0.017,0.014,12,0.006,3.836,0.043,9,-0.025,0.012,9,0.006,5.581,0.047,14,-0.021,0.009,14,0.004,5.609,0.072,5,-0.017,0.015,5,0.009,5.211,0.103,8,-0.043,0.009,8,0.005,4.884,0.085,9,-0.034,0.02,9,0.008,6.194,0.039,18,-0.033,0.011,18,0.004,4.119,0.085,3,-0.014,0.002,3,0.004,4.592,0.108,3,-0.012,0.014,3,0.011,8.36,0.033,4,-0.033,0.009,4,0.006,2.534,0.003,5,-0.126,0.004,5,0.005,2.05,0.069,5,-0.12,0.01,5,0.007,2.507,0.053,3,-0.11,0.016,3,0.012,2.079,0.038,3,-0.065,0.011,3,0.009,1.111,0.077,2,-0.078,0.018,2,0.019,1.549,0.122,7,-0.039,0.029,7,0.013,0.555,0.034,5,-0.016,0.034,5,0.017,1.341,0.032,4,-0.015,0.014,4,0.009,1.028,0.032,3,-0.001,0.013,3,0.01,0.634,0.017,5,0.007,0.036,5,0.019,1.252,0.007,5,0.012,0.005,5,0.005,1.079,0.041,2,-0.047,0.026,2,0.027
HIP10303,0.104,0.003,8.427,0.028,3,0.076,0.003,3,0.004,8.765,0.011,3,0.081,0.009,3,0.007,6.391,0.062,4,0.102,0.02,4,0.012,7.697,0.063,5,0.121,0.008,5,0.005,6.492,0.019,2,0.137,0.004,2,0.004,7.586,0.045,14,0.108,0.008,14,0.002,7.151,0.074,4,0.08,0.024,4,0.014,6.394,0.032,11,0.109,0.005,11,0.003,3.208,0.032,4,0.098,0.016,4,0.01,3.187,0.012,6,0.128,0.011,6,0.006,5.032,0.05,18,0.117,0.014,18,0.005,5.096,0.043,12,0.111,0.016,12,0.006,3.98,0.052,9,0.119,0.014,9,0.006,5.712,0.054,14,0.111,0.016,14,0.005,5.738,0.075,5,0.112,0.012,5,0.007,5.377,0.1,8,0.123,0.009,8,0.004,5.022,0.085,9,0.104,0.014,9,0.005,6.352,0.046,18,0.124,0.013,18,0.004,4.251,0.114,3,0.118,0.03,3,0.021,4.711,0.12,3,0.108,0.028,3,0.02,8.457,0.027,4,0.063,0.005,4,0.003,2.796,0.001,5,0.136,0,5,0.005,2.293,0.068,5,0.123,0.006,5,0.006,2.725,0.065,3,0.108,0.019,3,0.014,2.229,0.03,3,0.084,0.009,3,0.008,1.262,0.099,2,0.073,0.004,2,0.006,1.664,0.138,7,0.076,0.035,7,0.015,0.683,0.022,5,0.112,0.022,5,0.012,1.445,0.038,4,0.09,0.008,4,0.007,1.122,0.056,3,0.093,0.022,3,0.016,0.742,0.013,5,0.115,0.024,5,0.013,1.375,0.006,5,0.134,0.003,5,0.005,1.225,0.047,2,0.099,0.02,2,0.021
HIP104045,0.051,0.003,8.361,0.038,3,0.009,0.011,3,0.008,8.719,0.002,3,0.035,0.009,3,0.008,6.315,0.069,4,0.026,0.016,4,0.009,7.616,0.059,5,0.04,0.006,5,0.004,6.393,0.019,2,0.038,0.004,2,0.004,7.522,0.047,14,0.045,0.008,14,0.002,7.115,0.087,4,0.044,0.049,4,0.028,6.345,0.031,11,0.059,0.011,11,0.005,3.137,0.035,4,0.026,0.02,4,0.012,3.109,0.019,6,0.051,0.013,6,0.007,4.962,0.047,18,0.048,0.016,18,0.005,5.025,0.04,12,0.04,0.012,12,0.006,3.903,0.043,9,0.042,0.012,9,0.005,5.65,0.047,14,0.048,0.009,14,0.004,5.684,0.076,5,0.058,0.01,5,0.006,5.299,0.103,8,0.045,0.006,8,0.004,4.955,0.097,9,0.037,0.01,9,0.004,6.275,0.043,18,0.048,0.008,18,0.003,4.164,0.077,3,0.031,0.008,3,0.006,4.625,0.105,3,0.022,0.014,3,0.01,8.401,0.039,4,0.008,0.011,4,0.007,2.73,0.001,5,0.069,0.001,5,0.005,2.236,0.06,5,0.066,0.01,5,0.008,2.689,0.047,3,0.072,0.006,3,0.006,2.205,0.021,3,0.061,0.008,3,0.008,1.204,0.07,2,0.014,0.025,2,0.026,1.653,0.121,7,0.065,0.019,7,0.009,0.66,0.035,5,0.089,0.035,5,0.018,1.437,0.05,4,0.082,0.021,4,0.013,1.059,0.03,3,0.031,0.018,3,0.013,0.756,0.024,5,0.129,0.013,5,0.008,1.382,0.044,5,0.142,0.044,5,0.023,1.196,0.062,2,0.07,0.005,2,0.007
HIP105184,0.003,0.004,8.26,0.029,3,-0.091,0,3,0.01,8.682,0.01,3,-0.002,0.01,3,0.013,6.23,0.085,4,-0.06,0.021,4,0.013,7.57,0.056,5,-0.006,0.015,5,0.009,6.32,0.028,2,-0.035,0.013,2,0.013,7.466,0.049,14,-0.011,0.012,14,0.004,7.027,0.067,4,-0.044,0.022,4,0.016,6.327,0.031,11,0.042,0.01,11,0.005,3.117,0.04,4,0.006,0.016,4,0.01,3.038,0.008,6,-0.02,0.007,6,0.007,4.948,0.052,18,0.034,0.012,18,0.006,4.995,0.047,12,0.01,0.007,12,0.007,3.869,0.043,9,0.008,0.014,9,0.008,5.615,0.041,14,0.014,0.013,14,0.006,5.638,0.082,5,0.012,0.019,5,0.012,5.203,0.105,8,-0.05,0.005,8,0.005,4.882,0.102,9,-0.036,0.008,9,0.005,6.176,0.044,18,-0.051,0.014,18,0.005,4.053,0.049,3,-0.081,0.04,3,0.028,4.527,0.102,3,-0.076,0.017,3,0.013,8.316,0.047,4,-0.078,0.017,4,0.011,2.776,0.001,5,0.116,0.001,5,0.007,2.27,0.064,5,0.1,0.01,5,0.008,2.731,0.049,3,0.114,0.01,3,0.01,2.343,0.025,3,0.198,0.007,3,0.007,1.339,0.073,2,0.15,0.022,2,0.023,1.775,0.113,7,0.187,0.025,7,0.012,0.728,0.02,5,0.157,0.02,5,0.012,1.545,0.039,4,0.19,0.015,4,0.01,1.126,0.02,3,0.098,0.042,3,0.031,0.722,0.022,5,0.095,0.007,5,0.007,1.311,0.006,5,0.071,0.003,5,0.006,1.244,0.128,2,0.118,0.06,2,0.06
HIP108158,0.055,0.003,8.507,0.027,3,0.156,0.002,3,0.005,8.882,0.019,3,0.198,0.013,3,0.011,6.377,0.069,4,0.088,0.013,4,0.008,7.769,0.064,5,0.193,0.021,5,0.011,6.564,0.027,2,0.21,0.012,2,0.012,7.596,0.047,14,0.118,0.008,14,0.002,7.223,0.082,4,0.151,0.037,4,0.022,6.387,0.036,11,0.102,0.008,11,0.005,3.249,0.031,4,0.138,0.017,4,0.01,3.22,0.012,6,0.161,0.014,6,0.008,5.074,0.054,18,0.16,0.014,18,0.006,5.144,0.05,12,0.159,0.014,12,0.006,3.994,0.058,9,0.133,0.018,9,0.008,5.672,0.05,14,0.07,0.011,14,0.005,5.7,0.08,5,0.074,0.031,5,0.016,5.287,0.11,8,0.033,0.007,8,0.004,5.046,0.094,9,0.128,0.009,9,0.004,6.309,0.048,18,0.082,0.016,18,0.005,4.297,0.113,3,0.164,0.036,3,0.026,4.794,0.111,3,0.191,0.023,3,0.017,8.492,0.032,4,0.098,0.013,4,0.008,2.636,0.001,5,-0.024,0.001,5,0.006,2.143,0.079,5,-0.027,0.018,5,0.011,2.603,0.074,3,-0.014,0.027,3,0.02,2.147,0.033,3,0.003,0.006,3,0.007,1.199,0.099,2,0.01,0.004,2,0.006,1.621,0.157,7,0.033,0.043,7,0.018,0.734,0.024,5,0.163,0.024,5,0.013,1.431,0.046,4,0.075,0.017,4,0.011,1.145,0.031,3,0.116,0.019,3,0.014,0.779,0.018,5,0.152,0.01,5,0.007,1.373,0.003,5,0.132,0.005,5,0.006,1.288,0.06,2,0.162,0.007,2,0.009
HIP108468,-0.096,0.004,8.266,0.022,3,-0.086,0.015,3,0.011,8.643,0.006,3,-0.041,0.009,3,0.008,6.148,0.075,4,-0.141,0.014,4,0.008,7.517,0.05,5,-0.059,0.019,5,0.01,6.293,0.019,2,-0.062,0.004,2,0.004,7.388,0.045,14,-0.089,0.006,14,0.002,6.963,0.071,4,-0.108,0.021,4,0.012,6.207,0.025,11,-0.078,0.01,11,0.005,3.01,0.038,4,-0.101,0.01,4,0.007,2.98,0.015,6,-0.079,0.012,6,0.007,4.833,0.046,18,-0.081,0.011,18,0.005,4.91,0.046,12,-0.075,0.014,12,0.006,3.756,0.038,9,-0.105,0.014,9,0.006,5.491,0.044,14,-0.111,0.009,14,0.004,5.535,0.077,5,-0.091,0.016,5,0.009,5.104,0.105,8,-0.149,0.01,8,0.005,4.81,0.095,9,-0.108,0.008,9,0.004,6.102,0.041,18,-0.125,0.012,18,0.004,4.016,0.051,3,-0.118,0.034,3,0.024,4.474,0.094,3,-0.13,0.012,3,0.009,8.277,0.032,4,-0.116,0.006,4,0.005,2.448,0.003,5,-0.212,0.002,5,0.004,1.953,0.065,5,-0.217,0.005,5,0.006,2.447,0.044,3,-0.17,0.02,3,0.015,2.023,0.032,3,-0.121,0.013,3,0.011,1.083,0.08,2,-0.106,0.015,2,0.016,1.507,0.092,7,-0.081,0.039,7,0.017,0.577,0.017,5,0.006,0.017,5,0.01,1.315,0.037,4,-0.041,0.006,4,0.006,0.97,0.019,3,-0.058,0.024,3,0.018,0.605,0.01,5,-0.022,0.022,5,0.012,1.195,0.004,5,-0.045,0.005,5,0.006,1.109,0.083,2,-0.017,0.015,2,0.016
HIP109821,-0.108,0.004,8.341,0.058,3,-0.011,0.034,3,0.024,8.7,0.011,3,0.015,0.018,3,0.013,6.143,0.077,4,-0.147,0.019,4,0.011,7.55,0.062,5,-0.026,0.011,5,0.007,6.345,0.019,2,-0.01,0.004,2,0.004,7.404,0.043,14,-0.073,0.012,14,0.004,6.996,0.058,4,-0.075,0.024,4,0.014,6.224,0.028,11,-0.061,0.006,11,0.005,3.031,0.031,4,-0.08,0.019,4,0.012,3.015,0.012,6,-0.044,0.01,6,0.006,4.879,0.049,18,-0.035,0.013,18,0.006,4.953,0.045,12,-0.032,0.013,12,0.006,3.769,0.045,9,-0.092,0.009,9,0.006,5.478,0.042,14,-0.124,0.01,14,0.005,5.523,0.07,5,-0.103,0.007,5,0.005,5.067,0.105,8,-0.186,0.008,8,0.005,4.818,0.092,9,-0.1,0.005,9,0.004,6.091,0.041,18,-0.136,0.009,18,0.004,4.036,0.069,3,-0.097,0.016,3,0.012,4.507,0.097,3,-0.097,0.005,3,0.005,8.271,0.028,4,-0.122,0.003,4,0.004,2.463,0.001,5,-0.198,0.002,5,0.005,1.97,0.066,5,-0.2,0.007,5,0.007,2.467,0.049,3,-0.15,0.011,3,0.009,2.015,0.02,3,-0.129,0.009,3,0.007,1.101,0.102,2,-0.088,0.007,2,0.009,1.524,0.11,7,-0.064,0.03,7,0.013,0.568,0.021,5,-0.003,0.021,5,0.012,1.333,0.027,4,-0.023,0.008,4,0.007,1.007,0.021,3,-0.022,0.018,3,0.014,0.603,0.012,5,-0.024,0.03,5,0.016,1.219,0.003,5,-0.021,0.002,5,0.005,1.131,0.078,2,0.004,0.01,2,0.011
HIP114328,-0.017,0.004,8.418,0.044,3,0.066,0.029,3,0.021,,,,,,, ,6.307,0.079,4,0.017,0.004,4,0.003,7.588,0.062,5,0.012,0.016,5,0.009,6.374,0.016,2,0.019,0.001,2,0.002,7.484,0.052,14,0.007,0.015,14,0.004,7.129,0.061,4,0.058,0.022,4,0.013,6.278,0.03,11,-0.007,0.009,11,0.005,3.14,0.05,4,0.029,0.003,4,0.004,3.063,0.018,6,0.005,0.02,6,0.01,4.91,0.047,18,-0.004,0.014,18,0.005,4.982,0.048,12,-0.002,0.01,12,0.006,3.857,0.045,9,-0.004,0.009,9,0.005,5.587,0.046,14,-0.015,0.009,14,0.005,5.633,0.082,5,0.007,0.018,5,0.01,5.242,0.106,8,-0.011,0.007,8,0.004,4.921,0.093,9,0.003,0.016,9,0.006,6.217,0.043,18,-0.01,0.007,18,0.003,4.164,0.085,3,0.031,0.001,3,0.003,4.61,0.079,3,0.007,0.016,3,0.011,8.408,0.034,4,0.014,0.009,4,0.006,2.589,0.001,5,-0.071,0.001,5,0.005,2.092,0.061,5,-0.078,0.014,5,0.009,2.537,0.062,3,-0.08,0.016,3,0.012,2.084,0.022,3,-0.06,0.006,3,0.006,1.171,0.106,2,-0.019,0.011,2,0.012,1.566,0.125,7,-0.022,0.034,7,0.015,0.605,0.022,5,0.034,0.022,5,0.012,1.348,0.033,4,-0.008,0.025,4,0.015,1.005,0.022,3,-0.024,0.014,3,0.011,0.683,0.009,5,0.056,0.029,5,0.015,1.209,0.003,5,-0.031,0.002,5,0.006,1.17,0.079,2,0.044,0.012,2,0.013
HIP114615,-0.063,0.004,8.259,0.02,3,-0.092,0.016,3,0.012,8.659,0.01,3,-0.025,0.008,3,0.009,6.188,0.069,4,-0.102,0.026,4,0.015,7.512,0.051,5,-0.064,0.023,5,0.012,6.271,0.027,2,-0.084,0.012,2,0.012,7.409,0.048,14,-0.068,0.009,14,0.003,7.027,0.082,4,-0.044,0.048,4,0.028,6.241,0.032,11,-0.044,0.012,11,0.006,3.043,0.043,4,-0.068,0.02,4,0.013,2.984,0.021,6,-0.075,0.016,6,0.009,4.866,0.04,18,-0.048,0.019,18,0.007,4.927,0.044,12,-0.058,0.015,12,0.006,3.796,0.04,9,-0.066,0.013,9,0.007,5.541,0.039,14,-0.061,0.018,14,0.007,5.58,0.074,5,-0.046,0.01,5,0.007,5.155,0.104,8,-0.099,0.008,8,0.005,4.832,0.095,9,-0.086,0.015,9,0.007,6.123,0.047,18,-0.105,0.017,18,0.005,4.014,0.043,3,-0.12,0.046,3,0.033,4.513,0.113,3,-0.09,0.02,3,0.014,8.307,0.034,4,-0.087,0.006,4,0.006,2.656,0.001,5,-0.005,0.001,5,0.006,2.154,0.054,5,-0.016,0.012,5,0.008,2.627,0.042,3,0.01,0.011,3,0.009,2.206,0.017,3,0.061,0.012,3,0.01,1.294,0.093,2,0.105,0.002,2,0.004,1.657,0.115,7,0.069,0.031,7,0.013,0.647,0.046,5,0.076,0.046,5,0.023,1.44,0.048,4,0.085,0.017,4,0.011,1.028,0.039,3,-0.001,0.033,3,0.024,0.665,0.027,5,0.038,0.016,5,0.009,1.225,0.023,5,-0.015,0.02,5,0.011,1.167,0.094,2,0.04,0.026,2,0.026
